im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	predicted	conf
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	51	349	132	453	corona	0.5689764022827148
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	346	382	429	481	corona	0.5168541073799133
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	272	383	303	414	corona	0.48991960287094116
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	612	375	639	449	corona	0.4116445481777191
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	131	287	200	371	corona	0.3981058895587921
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	362	312	427	365	corona	0.34444278478622437
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	524	383	595	486	corona	0.28514736890792847
2022_01_12_rBfnT5ubzDqaa0tGMJoC6KBErgMYYLGptlKoGzxl	278	282	329	352	corona	0.283568412065506
2021_07_05_IMG_2946	254	305	381	346	newport	0.4126971662044525
2021_06_27_IMG_2341	433	143	561	315	lays	0.8666946291923523
2021_06_27_IMG_2341	80	404	154	496	red_bull	0.7271273732185364
2021_07_20_6XPIvOxtXaXQRbRfM7xT6e8F4IsPPAQYChgLXOLx	352	285	561	402	red_bull	0.9568637013435364
2021_07_20_6XPIvOxtXaXQRbRfM7xT6e8F4IsPPAQYChgLXOLx	99	401	212	564	aquafina	0.5746818780899048
2022_01_17_3WfWQPJ6XmyhMa60Ft8iTDvYTnQqWwzJGS7xdsZM	456	98	609	272	burger_king	0.9541946053504944
2022_01_17_3WfWQPJ6XmyhMa60Ft8iTDvYTnQqWwzJGS7xdsZM	283	496	319	576	burger_king	0.45712193846702576
2020_08_28_20200828_184629	229	241	424	403	dr_pepper	0.8375716209411621
2022_02_21_Znatg010NlWiogI2pgvGpLOqOhgAr8bzO8IcFi37	238	231	288	269	heineken	0.48053547739982605
2022_02_21_Znatg010NlWiogI2pgvGpLOqOhgAr8bzO8IcFi37	408	37	597	171	heineken	0.4267815053462982
2022_02_21_Znatg010NlWiogI2pgvGpLOqOhgAr8bzO8IcFi37	45	332	94	383	doritos	0.37068289518356323
2021_05_04_IMG_5796	283	276	423	361	dasani	0.8378655910491943
2021_05_04_IMG_5796	177	270	267	517	corona	0.5909817218780518
2022_01_14_SVBgw0DfMUQW8QoUfQxzkeTgE5s5FTsEsnDAaMOd	222	74	284	181	fireball	0.9403191804885864
2022_01_14_SVBgw0DfMUQW8QoUfQxzkeTgE5s5FTsEsnDAaMOd	498	472	590	562	coca_cola	0.9393219351768494
2022_01_14_SVBgw0DfMUQW8QoUfQxzkeTgE5s5FTsEsnDAaMOd	53	122	89	168	bud_light	0.8802672624588013
2022_01_14_SVBgw0DfMUQW8QoUfQxzkeTgE5s5FTsEsnDAaMOd	122	94	178	200	fireball	0.8709877729415894
2022_01_14_SVBgw0DfMUQW8QoUfQxzkeTgE5s5FTsEsnDAaMOd	67	372	147	477	bud_light	0.8138589859008789
2022_01_14_SVBgw0DfMUQW8QoUfQxzkeTgE5s5FTsEsnDAaMOd	291	302	370	496	corona	0.2931425869464874
2022_07_01_jSLbY5Duoi5p34kfIpQWO6qlaDLYaZcLbP9Plklc	212	240	396	404	deer_park	0.781825840473175
2021_05_18_IMG_7594	250	145	466	323	amstel_light	0.9356482028961182
2021_05_18_IMG_7594	175	324	386	493	amstel_light	0.9287457466125488
2021_05_18_IMG_7594	121	71	206	151	stella	0.37200847268104553
2021_07_19_yD1q4ppDe8tsIDFYA5UxsmNfDikF5sm26F1ySmAJ	511	226	583	303	deer_park	0.909072756767273
2021_07_19_yD1q4ppDe8tsIDFYA5UxsmNfDikF5sm26F1ySmAJ	305	50	362	86	kirkland	0.8731178641319275
2021_07_19_yD1q4ppDe8tsIDFYA5UxsmNfDikF5sm26F1ySmAJ	403	395	498	468	deer_park	0.8697453737258911
2021_07_19_yD1q4ppDe8tsIDFYA5UxsmNfDikF5sm26F1ySmAJ	529	165	569	208	kirkland	0.8400835990905762
2019_06_27_ZU7wcgjxlpbsL3kuMa6oZMmuaplRhJM7clF1ESnO	217	219	449	424	dr_pepper	0.43253758549690247
112_CHb22qoTr1vMgCUZOrywezmBkE5tmIyNfXbQaElD	510	147	579	197	niagara	0.4005463123321533
2019_09_12_Ff9YTCb6wh1iVMsn5yBW0ar3M531MQ0BjDtkFQtH	257	253	374	394	great_value	0.8947739601135254
2021_07_23_SOQ1Rf9GtsBcjVHOILPRF383QfBfWBcJUiU5CrpL	71	85	256	192	modelo	0.3715364634990692
2021_07_23_SOQ1Rf9GtsBcjVHOILPRF383QfBfWBcJUiU5CrpL	340	59	545	223	modelo	0.3532714247703552
2021_07_23_SOQ1Rf9GtsBcjVHOILPRF383QfBfWBcJUiU5CrpL	72	80	258	192	coors	0.30213746428489685
2022_06_24_VbMPJmP1Hvvx0NsHo3ZUwjyx9cXc1icjBQqBh6EV	285	284	354	352	lays	0.9175379276275635
2022_07_30_9XmcYShx5g7sco74RQGYehsHff3lDtHauoXS9NPP	212	208	432	437	heineken	0.2867192327976227
2018_02_25_SO56XbXyyrrTuyTIJHmyYUxZPwoRn4LYwJWTywTc	275	265	356	315	mccafe	0.8093798756599426
2022_02_23_cVKH6BZjWdzx5kL4KYNp7a4MwooUZuIlkxkArtFj	256	86	380	250	heineken	0.950254499912262
2022_02_23_cVKH6BZjWdzx5kL4KYNp7a4MwooUZuIlkxkArtFj	425	49	493	102	heineken	0.34938326478004456
2022_03_03_2kMRDfob69zXtOLCSlcjaAkIJvvpZLzSyit4gpRJ	48	316	126	426	amstel_light	0.9436340928077698
2022_03_03_2kMRDfob69zXtOLCSlcjaAkIJvvpZLzSyit4gpRJ	515	214	594	316	amstel_light	0.9380877614021301
2022_03_03_2kMRDfob69zXtOLCSlcjaAkIJvvpZLzSyit4gpRJ	288	559	375	639	amstel_light	0.9325762391090393
2022_03_03_2kMRDfob69zXtOLCSlcjaAkIJvvpZLzSyit4gpRJ	312	500	402	575	amstel_light	0.8936493992805481
2022_03_03_2kMRDfob69zXtOLCSlcjaAkIJvvpZLzSyit4gpRJ	223	489	268	551	modelo	0.30029767751693726
2022_01_12_5n9bHBezT78bsWijn3WTo8NgSWR2DTxovYBRaCZI	282	289	524	509	newport	0.9190406799316406
2022_01_12_5n9bHBezT78bsWijn3WTo8NgSWR2DTxovYBRaCZI	220	221	430	406	newport	0.8960931897163391
2022_01_12_5n9bHBezT78bsWijn3WTo8NgSWR2DTxovYBRaCZI	93	118	354	335	newport	0.7604532837867737
2022_03_18_SNcgzO58k6sFAxfUw8yxcPcz7Gq9MBosxSIMR9yv	241	254	367	388	stella	0.4591435194015503
2022_04_03_E83jEgsZbFM5yHH0aNSXjzocVgxSb3ddE006cVRI	21	380	215	566	michelob	0.8286094069480896
2022_02_20_UVx50bocrX182wQf3vMsWGaL5PyhL2Jcb1jHljz0	301	331	400	446	sprite	0.8951264023780823
2022_02_20_UVx50bocrX182wQf3vMsWGaL5PyhL2Jcb1jHljz0	398	84	570	211	heineken	0.8708301782608032
2022_02_20_UVx50bocrX182wQf3vMsWGaL5PyhL2Jcb1jHljz0	62	169	160	289	coca_cola	0.7961624264717102
2022_02_20_UVx50bocrX182wQf3vMsWGaL5PyhL2Jcb1jHljz0	287	472	412	579	corona	0.35710957646369934
2019_03_14_YocDzoIQrCfyakZ6khy6N7YHcR9wpqbYCoTZSMdh	460	397	525	487	starbucks	0.8940459489822388
2019_03_14_YocDzoIQrCfyakZ6khy6N7YHcR9wpqbYCoTZSMdh	128	195	208	286	coca_cola	0.6981781721115112
2019_03_14_YocDzoIQrCfyakZ6khy6N7YHcR9wpqbYCoTZSMdh	118	155	210	289	coca_cola	0.2684503495693207
2022_01_14_UZddULfBYgeIjs1EaQf41eIN9lFN5TgEi7omePhT	117	306	238	488	sprite	0.7897974252700806
2022_01_14_UZddULfBYgeIjs1EaQf41eIN9lFN5TgEi7omePhT	453	152	539	293	marlboro	0.41908180713653564
2022_02_18_M56mBcxR5PjQouINMQc4nfTLcLM41jf4EIEW5qI8	353	282	596	554	heineken	0.9678339958190918
2022_07_28_9g4FfPzjEscVJmGaUKJECZL54MNs3fzH1194PFUM	203	258	430	388	reeses	0.7627938985824585
2021_03_21_IMG_6038	205	240	430	431	deer_park	0.858988344669342
2021_04_21_IMG_2857	330	201	535	438	coors	0.8881767988204956
2022_03_03_sLfc0a0aypQcC9FxiMllCJopS24wL4erlwaAX8Ob	32	53	136	150	pepsi	0.9697420597076416
2022_03_03_sLfc0a0aypQcC9FxiMllCJopS24wL4erlwaAX8Ob	259	162	373	253	heineken	0.9404386281967163
2022_03_03_sLfc0a0aypQcC9FxiMllCJopS24wL4erlwaAX8Ob	268	460	354	579	bud_light	0.9271185994148254
2022_03_03_sLfc0a0aypQcC9FxiMllCJopS24wL4erlwaAX8Ob	537	252	590	326	heineken	0.6146616339683533
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	77	492	173	595	guinness	0.9459365606307983
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	218	478	323	580	guinness	0.9324821829795837
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	339	410	445	512	guinness	0.9287494421005249
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	420	131	540	182	marlboro	0.831392228603363
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	72	92	114	116	corona	0.5844932794570923
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	136	109	169	133	guinness	0.5686001181602478
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	242	117	282	146	guinness	0.3740403652191162
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	241	87	283	111	guinness	0.37285447120666504
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	180	93	220	118	guinness	0.37010833621025085
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	200	60	237	82	guinness	0.34978869557380676
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	87	46	126	72	bud_light	0.29563817381858826
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	87	45	126	73	michelob	0.27978506684303284
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	99	176	134	201	bud_light	0.2763715088367462
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	87	46	125	73	corona	0.2760588526725769
2021_12_24_IezMybAQ9KD43PCzivdDZmHNiZxGErCOL4AHb0ia	133	65	173	87	guinness	0.25547969341278076
2022_07_01_0G0E6JbwjrN76T7M7Uvwwhfo85zuxYcLhsfYryzF	260	256	402	398	fanta	0.9741061925888062
2022_01_01_qwvKDToS0fk9421KZAGFBzrPrmWGKH2yzpSBoExN	277	331	386	511	nestle_pure_life	0.842375636100769
2022_01_01_qwvKDToS0fk9421KZAGFBzrPrmWGKH2yzpSBoExN	481	131	577	341	nestle_pure_life	0.7908660173416138
2022_01_01_qwvKDToS0fk9421KZAGFBzrPrmWGKH2yzpSBoExN	277	330	386	511	deer_park	0.3787540793418884
2022_01_01_qwvKDToS0fk9421KZAGFBzrPrmWGKH2yzpSBoExN	71	254	236	489	powerade	0.25156357884407043
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	0	499	122	640	michelob	0.8828344941139221
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	152	229	289	360	corona	0.7071827054023743
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	351	246	498	422	corona	0.4943104088306427
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	309	0	449	112	amstel_light	0.48476487398147583
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	150	525	301	640	michelob	0.29106971621513367
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	506	207	638	392	modelo	0.26429325342178345
2021_12_24_UNWmmvNddx218mfnRP1S9fTpVqRwTouAEQg2ydjx	0	500	97	639	corona	0.2554214596748352
2022_07_01_zR5Eum1nKQ2smDb5pCaPXdsjVy2MXWr9mWW2haMM	83	87	189	191	gatorade	0.4538668096065521
2022_07_01_zR5Eum1nKQ2smDb5pCaPXdsjVy2MXWr9mWW2haMM	450	319	585	566	lays	0.35753291845321655
2022_07_01_zR5Eum1nKQ2smDb5pCaPXdsjVy2MXWr9mWW2haMM	83	88	185	159	gatorade	0.2954457700252533
2019_03_08_a14VERRZiS3D31Cg0ytZc1HV0cjy1wXXifrYfUSZ	236	285	350	460	coca_cola	0.5883113741874695
2022_06_12_febrCMskq1XFIvmfOkZZ04mSXPBfzIVrgtSzRO1Z	278	243	363	400	michelob	0.9509157538414001
2022_07_05_xrUQYOFMfqoYRv1xIFzIE5SvT7VuDRc2NbfRVsb5	208	224	434	417	dr_pepper	0.9333494305610657
2022_01_01_RlyJoyZ5NalFeL2w4YXPoAqIFYVPpHysCopmZLtJ	96	100	155	142	dunkin	0.7508256435394287
2022_01_01_RlyJoyZ5NalFeL2w4YXPoAqIFYVPpHysCopmZLtJ	96	100	154	141	coors	0.5252110362052917
112_dNfjIUj5NkyEyoyXoQCZRxx0ivhnUsBndM8Ao0ga	210	201	435	432	sprite	0.8799037337303162
2021_12_13_oYPILtIFIzNyqXItOeA0Q1jSwESFlHHM9CsIl9zy	273	458	483	552	modelo	0.6744604110717773
2021_12_13_oYPILtIFIzNyqXItOeA0Q1jSwESFlHHM9CsIl9zy	275	458	484	552	corona	0.4839853346347809
2022_03_03_mRWDqXje0syQr4S7EkY2hz3jHd9X9PM8gMtgWpPK	397	326	495	451	coca_cola	0.7474972009658813
2022_03_03_mRWDqXje0syQr4S7EkY2hz3jHd9X9PM8gMtgWpPK	159	198	307	340	coca_cola	0.6044946908950806
2022_03_03_mRWDqXje0syQr4S7EkY2hz3jHd9X9PM8gMtgWpPK	159	198	307	341	dunkin	0.5038177371025085
2022_03_03_mRWDqXje0syQr4S7EkY2hz3jHd9X9PM8gMtgWpPK	159	198	306	340	coors	0.2983326315879822
2020_08_28_da6eBEyUHwnfTeq94ZBqKGVSVbY1kWyVrBxp0vLk	212	201	493	410	mountain_dew	0.5660233497619629
2021_04_15_IMG_1289	0	17	37	87	corona	0.5166122317314148
2021_04_21_IMG_2734	249	224	336	398	doritos	0.3788602948188782
2021_04_21_IMG_2734	248	226	337	398	cheetos	0.3054813742637634
2022_03_05_nczq8JR3dD3iMiODjAAsrjkTmnEoJnqTRN4AXG4C	282	279	355	359	dr_pepper	0.8312059640884399
2022_03_05_nczq8JR3dD3iMiODjAAsrjkTmnEoJnqTRN4AXG4C	282	279	355	358	coca_cola	0.6539614200592041
2022_03_29_mA5NFBd6V5n4oVARjxSPohPEl0Rajefp2kxZ6hns	276	312	349	352	seven_eleven	0.7909190654754639
2022_02_15_YOHk8Bjn7C4lzCI9PRh5hrKSh11XHhRnB6i2c6Vw	45	128	478	490	snickers	0.8012589812278748
2022_02_18_JGoDjM9O6AIktJT8RnaQoIOW9ySzZ25zHVqrt12o	436	436	569	541	stella	0.9179289937019348
2022_02_18_JGoDjM9O6AIktJT8RnaQoIOW9ySzZ25zHVqrt12o	171	141	268	230	stella	0.8106743097305298
2022_06_07_yOKvL2PdhDvcZwnLTgpVnVmTRk8SQINW2ENgrk5j	102	115	155	218	miller_light	0.9166704416275024
2022_06_07_yOKvL2PdhDvcZwnLTgpVnVmTRk8SQINW2ENgrk5j	466	349	533	528	natural_light	0.7576932907104492
2022_03_29_g7aE7XSEd3iJ0Tu5xiG34VgPpKZnYoKM3CgiOK4P	256	529	350	596	heineken	0.9368053078651428
2022_03_29_g7aE7XSEd3iJ0Tu5xiG34VgPpKZnYoKM3CgiOK4P	337	427	433	495	heineken	0.9077428579330444
2022_03_29_g7aE7XSEd3iJ0Tu5xiG34VgPpKZnYoKM3CgiOK4P	150	541	241	606	heineken	0.8827341198921204
2022_03_29_g7aE7XSEd3iJ0Tu5xiG34VgPpKZnYoKM3CgiOK4P	306	296	343	343	dasani	0.801964521408081
2022_03_29_g7aE7XSEd3iJ0Tu5xiG34VgPpKZnYoKM3CgiOK4P	165	446	228	502	corona	0.5961557030677795
2022_02_21_qKZEanDZ5TbnBNkCUapZcf2mzqq5BIMZQuLT2Nrj	185	227	412	460	seven_eleven	0.8759142756462097
2019_10_12_wjmii01nCEy4YG90frGMF6dYexZrw4DfN0F2mBhs	291	296	350	341	seven_eleven	0.9619352221488953
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	42	171	96	273	burger_king	0.9247373938560486
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	54	379	88	448	burger_king	0.8148866891860962
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	514	78	596	173	dunkin	0.7290725708007812
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	151	386	185	424	mcdonalds	0.6439272165298462
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	298	373	335	438	heinz	0.5451874732971191
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	228	165	251	285	burger_king	0.5001145601272583
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	311	259	361	290	dunkin	0.4695568084716797
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	382	471	433	496	red_bull	0.4108979105949402
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	155	0	207	107	doritos	0.4007071852684021
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	227	165	251	285	dunkin	0.37300780415534973
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	493	270	507	292	guinness	0.3723631203174591
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	440	169	452	191	heineken	0.32282373309135437
2022_02_25_BI8EdsqxirsSNWXCAWaIv9FxytxxxDOTKEDeo672	197	365	213	429	red_bull	0.2571408450603485
2021_08_26_3RQsxHtqE2PwcbX0MXeCYQBk7A95N23xGw6HVF13	275	246	351	371	dasani	0.833793580532074
2022_02_21_K6MCZ4fnIQpPKLTlJEqQjRqEFI31TT2goiKEOk2z	266	251	374	373	gatorade	0.9554193615913391
2018_11_07_fYQjDxrluYUcpV5dAh9GAFTjtrOX6zIXE58IDB8k	131	402	269	523	nestle_pure_life	0.9041280746459961
2018_11_07_fYQjDxrluYUcpV5dAh9GAFTjtrOX6zIXE58IDB8k	446	111	482	168	kirkland	0.3385925889015198
2022_02_20_1M5HfsFJYHfiYguHHfcuBJGK1xQ4DCQmgy5RRRVC	122	393	229	526	pepsi	0.49599501490592957
2023_03_30_wEmV8Z3SlaKTgvxksBxZ3UAQCGi7D53fI2i382yS	47	116	229	539	burger_king	0.35734766721725464
2021_06_21_lRPJjdgOdLdxqUC9Z1eDi4ta6LgCuYimkGtTUMSn	202	238	398	390	powerade	0.6921413540840149
2021_06_21_lRPJjdgOdLdxqUC9Z1eDi4ta6LgCuYimkGtTUMSn	201	239	398	390	kirkland	0.6785262823104858
2022_07_18_0T1GAYxhIrlmcD8M8bnc0FKcNG9sl85OD3Aa0c5Q	149	296	521	418	newport	0.8595365881919861
2022_07_18_0T1GAYxhIrlmcD8M8bnc0FKcNG9sl85OD3Aa0c5Q	153	403	450	481	newport	0.6844121217727661
2021_07_15_IEr5Cf8JAma9WBDppvPnUPINPgwD7EwCyaAX4tWJ	93	165	204	295	heineken	0.8696423172950745
2019_03_18_AU1X8hL66D2T0Z3biI0zqc14GoQozZdKCITTf6TB	220	221	323	344	bud_light	0.7021241188049316
2019_03_18_AU1X8hL66D2T0Z3biI0zqc14GoQozZdKCITTf6TB	332	320	403	367	bud_light	0.4038635492324829
2022_03_29_kLzjakuPTwwkG4o17ru8DKKiq2rIzSMNxlYn7EXY	361	374	519	520	modelo	0.9313233494758606
2022_03_01_hxcBTRrWpt9GuVOdHSf9T8zbtK6RsYfQJfT53j8k	267	240	375	373	seven_eleven	0.9529156684875488
2021_07_27_gSuxzPcbFlQ3hvuFxuBwKXxSIiZdIYO09hKliUte	93	71	327	215	heineken	0.9113973379135132
2021_07_27_gSuxzPcbFlQ3hvuFxuBwKXxSIiZdIYO09hKliUte	84	304	155	388	kirkland	0.9028357267379761
2022_02_27_jdFFNBDN7VGArxU8obVYWOX84fzwoYISWw1VAZOl	383	221	504	322	deer_park	0.922652006149292
2022_02_27_jdFFNBDN7VGArxU8obVYWOX84fzwoYISWw1VAZOl	113	325	249	449	red_bull	0.9167683124542236
2022_08_23_QOT8CjlRWwjKcHaqpHk9VGUMf2UZRkNc1M8PrvCP	314	238	421	379	powerade	0.6723636388778687
2022_08_23_QOT8CjlRWwjKcHaqpHk9VGUMf2UZRkNc1M8PrvCP	315	235	421	379	kirkland	0.5163958668708801
2019_03_08_yPvrfhKq1mGeJ09uFgAgCv1EG1stHHQYxccHLvPG	136	141	493	474	snickers	0.7350441217422485
2019_09_24_vpNmNJXvpdKLxqO4XlrreyCEjCQzXUbklB0pAIPa	237	255	430	386	white_claw	0.40990930795669556
2022_07_01_Gpjz1fAY7P7vwqZdELPSfuPZCdIn46bb8QyF2bpI	355	463	402	488	great_value	0.46155306696891785
2022_07_01_Gpjz1fAY7P7vwqZdELPSfuPZCdIn46bb8QyF2bpI	229	137	268	170	great_value	0.2569394111633301
2019_09_23_cTtQkBCe1QsphrhIcJ6uknIbj6kQ1vjFybtvvzU1	247	242	390	393	newport	0.8525592684745789
2022_01_21_8TtS1ZJuITKJmFaQgnEFptTr8VDGsLFT8XOAIqq5	432	314	572	391	corona	0.9257133603096008
2022_01_21_8TtS1ZJuITKJmFaQgnEFptTr8VDGsLFT8XOAIqq5	119	271	227	348	bud_light	0.9052883982658386
2022_01_21_8TtS1ZJuITKJmFaQgnEFptTr8VDGsLFT8XOAIqq5	284	36	369	87	nestle_pure_life	0.26579564809799194
2019_10_12_oQesoMReg63e9MIZZ2wbVv4gnCmuboDFj9aX8Jn2	195	175	444	440	white_claw	0.9489122033119202
2020_08_28_20200828_184446	227	209	432	471	lays	0.41670891642570496
2022_02_15_ay15J7F2QjfR5dKRSAuq1FQJUg4eGYtvR1FvAV9A	455	387	507	422	marlboro	0.9509326815605164
2022_02_15_ay15J7F2QjfR5dKRSAuq1FQJUg4eGYtvR1FvAV9A	550	532	594	586	gatorade	0.8773847222328186
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	97	90	163	143	coca_cola	0.9252597093582153
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	29	460	65	591	corona	0.915187418460846
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	440	407	493	478	bud_light	0.9092856049537659
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	151	428	204	559	corona	0.8945479989051819
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	560	315	607	431	corona	0.8943806290626526
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	224	57	266	119	gatorade	0.8805240988731384
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	214	427	269	559	corona	0.8784995675086975
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	274	379	309	504	heineken	0.8306133151054382
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	296	44	340	106	gatorade	0.803508996963501
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	305	348	356	414	bud_light	0.7398090362548828
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	372	429	439	494	bud_light	0.7270960807800293
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	531	383	556	530	bud_light	0.6397100687026978
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	492	59	563	188	monster	0.6375038623809814
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	369	53	409	102	red_bull	0.6350569128990173
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	493	159	561	185	monster	0.6116520166397095
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	369	54	409	82	red_bull	0.53522127866745
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	340	242	367	270	bud_light	0.4729403257369995
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	445	283	472	316	bud_light	0.4333088994026184
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	420	46	467	82	red_bull	0.37604573369026184
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	68	464	109	594	corona	0.35367733240127563
2021_12_23_gq11YlLqdDR9PIA14QvJADPu2Isd6l94lZ8uBeFj	420	45	468	123	red_bull	0.3240790367126465
2018_08_20_2v8fGTHSdXzfn6rhb4EHScDKHtb7HxqNvvRMLYc3	219	326	276	380	gatorade	0.8468113541603088
2018_08_20_2v8fGTHSdXzfn6rhb4EHScDKHtb7HxqNvvRMLYc3	287	276	417	333	dasani	0.8396447896957397
2018_08_20_2v8fGTHSdXzfn6rhb4EHScDKHtb7HxqNvvRMLYc3	47	348	153	421	nestle_pure_life	0.8057601451873779
2022_03_30_niRCvTHTEarjgd68ePbW0TS2woJ5qcGYootOcAY0	255	268	369	363	cheetos	0.938468337059021
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	457	318	493	369	corona	0.8752560615539551
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	452	237	491	289	corona	0.872355580329895
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	446	400	485	456	corona	0.8617939949035645
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	444	141	482	195	corona	0.855771541595459
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	388	256	424	305	heineken	0.8438661098480225
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	505	312	540	363	corona	0.8426322340965271
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	506	399	545	456	corona	0.8390995264053345
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	499	218	535	273	corona	0.8284506797790527
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	394	93	433	145	heineken	0.8269150853157043
2021_12_16_cTJnOwsI10M89EKq966bidVqZzS9BhgdZwGUeYXL	344	169	383	224	heineken	0.8200037479400635
